event,place,name,result,champion,first 3,position
Men 50 Freestyle LCM Male,1,"MANAUDOU, Florent","ERVIN, Anthony",FALSE,FALSE,FALSE
Men 50 Freestyle LCM Male,2,"FRATUS, Bruno","MANAUDOU, Florent",,TRUE,FALSE
Men 50 Freestyle LCM Male,3,"ADRIAN, Nathan","ADRIAN, Nathan",,TRUE,TRUE
Men 50 Freestyle LCM Male,4,"ERVIN, Anthony",,100,66.66666667,33.33333333
Men 50 Freestyle LCM Male,5,"MOROZOV, Vladimir",,,,
Men 50 Freestyle LCM Male,6,"GOVOROV, Andrii",,,,
Men 50 Freestyle LCM Male,7,"MCEVOY, Cameron",,,,
Men 50 Freestyle LCM Male,8,"PROUD, Benjamin",,,,
Men 200 Butterfly LCM Male,1,"CSEH, Laszlo","PHELPS, Michael",FALSE,FALSE,FALSE
Men 200 Butterfly LCM Male,2,"SETO, Daiya","SAKAI, Masato",,FALSE,FALSE
Men 200 Butterfly LCM Male,3,"LE CLOS, Chad","KENDERESI, Tamas",,FALSE,FALSE
Men 200 Butterfly LCM Male,4,"SAKAI, Masato",,100,0,0
Men 200 Butterfly LCM Male,5,"BROMER, Viktor B",,,,
Men 200 Butterfly LCM Male,6,"PHELPS, Michael",,,,
Men 200 Butterfly LCM Male,7,"KENDERESI, Tamas",,,,
Men 200 Butterfly LCM Male,8,"DE DEUS, Leonardo",,,,
Men 200 Backstroke LCM Male,1,"LARKIN, Mitchell","MURPHY, Ryan",FALSE,FALSE,FALSE
Men 200 Backstroke LCM Male,2,"IRIE, Ryosuke","LARKIN, Mitchell",,TRUE,FALSE
Men 200 Backstroke LCM Male,3,"RYLOV, Evgeny","RYLOV, Evgeny",,TRUE,TRUE
Men 200 Backstroke LCM Male,4,"MURPHY, Ryan",,100,66.66666667,33.33333333
Men 200 Backstroke LCM Male,5,"CLARY, Tyler",,,,
Men 200 Backstroke LCM Male,6,"KAWECKI, Radoslaw",,,,
Men 200 Backstroke LCM Male,7,"XU, Jiayu",,,,
Men 200 Backstroke LCM Male,8,"PEBLEY, Jacob",,,,
Women 800 Freestyle LCM Female,1,"LEDECKY, Katie","LEDECKY, Katie",TRUE,TRUE,TRUE
Women 800 Freestyle LCM Female,2,"CARLIN, Jaz","CARLIN, Jaz",,TRUE,TRUE
Women 800 Freestyle LCM Female,3,"ASHWOOD, Jessica","KAPAS, Boglarka",,FALSE,FALSE
Women 800 Freestyle LCM Female,4,"BOYLE, Lauren",,0,66.66666667,66.66666667
Women 800 Freestyle LCM Female,5,"KAPAS, Boglarka",,,,
Women 800 Freestyle LCM Female,6,"FRIIS, Lotte",,,,
Women 800 Freestyle LCM Female,7,"MANN, Becca",,,,
Women 800 Freestyle LCM Female,8,"SMITH, Leah",,,,
Women 200 Butterfly LCM Female,1,"HENTKE, Franziska","BELMONTE GARCIA, Mireia",FALSE,FALSE,FALSE
Women 200 Butterfly LCM Female,2,"HOSHI, Natsumi","GROVES, Madeline",,FALSE,FALSE
Women 200 Butterfly LCM Female,3,"ADAMS, Cammile","HOSHI, Natsumi",,TRUE,FALSE
Women 200 Butterfly LCM Female,4,"GROVES, Madeline",,100,33.33333333,0
Women 200 Butterfly LCM Female,5,"BELMONTE GARCIA, Mireia",,,,
Women 200 Butterfly LCM Female,6,"SZILAGYI, Liliana",,,,
Women 200 Butterfly LCM Female,7,"JAKABOS, Zsuzsanna",,,,
Women 200 Butterfly LCM Female,8,"ZHANG, Yufei",,,,
Men 400 Freestyle LCM Male,1,"GUY, James","HORTON, Mack",FALSE,TRUE,FALSE
Men 400 Freestyle LCM Male,2,"HORTON, Mack","SUN, Yang",,FALSE,FALSE
Men 400 Freestyle LCM Male,3,"MCKEON, David","DETTI, Gabriele",,FALSE,FALSE
Men 400 Freestyle LCM Male,4,"DETTI, Gabriele",,100,33.33333333,0
Men 400 Freestyle LCM Male,5,"JAEGER, Connor",,,,
Men 400 Freestyle LCM Male,6,"SUN, Yang",,,,
Men 400 Freestyle LCM Male,7,"COCHRANE, Ryan",,,,
Men 400 Freestyle LCM Male,8,"PARK, Taehwan",,,,
Women 100 Backstroke LCM Female,1,"SEEBOHM, Emily","HOSSZU, Katinka",FALSE,FALSE,FALSE
Women 100 Backstroke LCM Female,2,"NIELSEN, Mie Oe","BAKER, Kathleen",,FALSE,FALSE
Women 100 Backstroke LCM Female,3,"WILSON, Madison","MASSE, Kylie",,FALSE,FALSE
Women 100 Backstroke LCM Female,4,"HOSSZU, Katinka",,100,0,0
Women 100 Backstroke LCM Female,5,"ATHERTON, Minna",,,,
Women 100 Backstroke LCM Female,6,"MASSE, Kylie",,,,
Women 100 Backstroke LCM Female,7,"FU, Yuanhui",,,,
Women 100 Backstroke LCM Female,8,"FRANKLIN, Missy",,,,
Women 100 Butterfly LCM Female,1,"SJOESTROEM, Sarah","SJOESTROEM, Sarah",TRUE,TRUE,TRUE
Women 100 Butterfly LCM Female,2,"OTTESEN, Jeanette","OLEKSIAK, Penny",,FALSE,FALSE
Women 100 Butterfly LCM Female,3,"DAHLIA, Kelsi","VOLLMER, Dana",,FALSE,FALSE
Women 100 Butterfly LCM Female,4,"MCKEON, Emma",,0,33.33333333,33.33333333
Women 100 Butterfly LCM Female,5,"VOLLMER, Dana",,,,
Women 100 Butterfly LCM Female,6,"CHEN, Xinyi",,,,
Women 100 Butterfly LCM Female,7,"DEKKER, Inge",,,,
Women 100 Butterfly LCM Female,8,"SAVARD, Katerine",,,,
Men 400 Medley LCM Male,1,"HAGINO, Kosuke","HAGINO, Kosuke",TRUE,TRUE,TRUE
Men 400 Medley LCM Male,2,"SETO, Daiya","KALISZ, Chase",,TRUE,FALSE
Men 400 Medley LCM Male,3,"KALISZ, Chase","SETO, Daiya",,TRUE,FALSE
Men 400 Medley LCM Male,4,"VERRASZTO, David",,0,100,33.33333333
Men 400 Medley LCM Male,5,"CLARY, Tyler",,,,
Men 400 Medley LCM Male,6,"FRASER-HOLMES, Thomas",,,,
Men 400 Medley LCM Male,7,"FUJIMORI, Takeharu",,,,
Men 400 Medley LCM Male,8,"LITHERLAND, Jay",,,,
Men 1500 Freestyle LCM Male,1,"PALTRINIERI, Gregorio","PALTRINIERI, Gregorio",TRUE,TRUE,TRUE
Men 1500 Freestyle LCM Male,2,"HORTON, Mack","JAEGER, Connor",,TRUE,FALSE
Men 1500 Freestyle LCM Male,3,"JAEGER, Connor","DETTI, Gabriele",,FALSE,FALSE
Men 1500 Freestyle LCM Male,4,"DETTI, Gabriele",,0,66.66666667,33.33333333
Men 1500 Freestyle LCM Male,5,"COCHRANE, Ryan",,,,
Men 1500 Freestyle LCM Male,6,"WILIMOVSKY, Jordan",,,,
Men 1500 Freestyle LCM Male,7,"ROMANCHUK, Mykhailo",,,,
Men 1500 Freestyle LCM Male,8,"MILNE, Stephen",,,,
Women 100 Breaststroke LCM Female,1,"MEILUTYTE, Ruta","KING, Lilly",FALSE,TRUE,FALSE
Women 100 Breaststroke LCM Female,2,"EFIMOVA, Yuliya","EFIMOVA, Yuliya",,TRUE,TRUE
Women 100 Breaststroke LCM Female,3,"KING, Lilly","MEILI, Katie",,FALSE,FALSE
Women 100 Breaststroke LCM Female,4,"MEILI, Katie",,100,66.66666667,33.33333333
Women 100 Breaststroke LCM Female,5,"WATANABE, Kanako",,,,
Women 100 Breaststroke LCM Female,6,"ATKINSON, Alia",,,,
Women 100 Breaststroke LCM Female,7,"HANNIS, Molly",,,,
Women 100 Breaststroke LCM Female,8,"PEDERSEN, Rikke",,,,
Men 200 Freestyle LCM Male,1,"SUN, Yang","SUN, Yang",TRUE,TRUE,TRUE
Men 200 Freestyle LCM Male,2,"GUY, James","LE CLOS, Chad",,FALSE,FALSE
Men 200 Freestyle LCM Male,3,"BIEDERMANN, Paul","DWYER, Conor",,FALSE,FALSE
Men 200 Freestyle LCM Male,4,"HAGINO, Kosuke",,0,33.33333333,33.33333333
Men 200 Freestyle LCM Male,5,"MCEVOY, Cameron",,,,
Men 200 Freestyle LCM Male,6,"DWYER, Conor",,,,
Men 200 Freestyle LCM Male,7,"VERSCHUREN, Sebastiaan",,,,
Men 200 Freestyle LCM Male,8,"FRASER-HOLMES, Thomas",,,,
,,,TOTAL,11,37,22
,,,PORCENTAJE TOTAL,42.30769231,47.43589744,28.20512821
